Date,España,Panamá
2020-01-22,0.0,0
2020-01-23,0.0,0
2020-01-24,0.0,0
2020-01-25,0.0,0
2020-01-26,0.0,0
2020-01-27,0.0,0
2020-01-28,0.0,0
2020-01-29,0.0,0
2020-01-30,0.0,0
2020-01-31,0.0,0
2020-02-01,1.0,0
2020-02-02,1.0,0
2020-02-03,1.0,0
2020-02-04,1.0,0
2020-02-05,1.0,0
2020-02-06,1.0,0
2020-02-07,1.0,0
2020-02-08,1.0,0
2020-02-09,2.0,0
2020-02-10,2.0,0
2020-02-11,2.0,0
2020-02-12,2.0,0
2020-02-13,2.0,0
2020-02-14,2.0,0
2020-02-15,2.0,0
2020-02-16,2.0,0
2020-02-17,2.0,0
2020-02-18,2.0,0
2020-02-19,2.0,0
2020-02-20,2.0,0
2020-02-21,2.0,0
2020-02-22,2.0,0
2020-02-23,2.0,0
2020-02-24,2.0,0
2020-02-25,6.0,0
2020-02-26,13.0,0
2020-02-27,15.0,0
2020-02-28,32.0,0
2020-02-29,45.0,0
2020-03-01,84.0,0
2020-03-02,120.0,0
2020-03-03,165.0,0
2020-03-04,222.0,0
2020-03-05,259.0,0
2020-03-06,400.0,0
2020-03-07,500.0,0
2020-03-08,673.0,0
2020-03-09,1073.0,0
2020-03-10,1695.0,1
2020-03-11,2277.0,8
2020-03-12,2277.0,11
2020-03-13,5232.0,27
2020-03-14,6391.0,36
2020-03-15,7798.0,43
2020-03-16,9942.0,55
2020-03-17,11748.0,69
2020-03-18,13910.0,86
2020-03-19,17963.0,109
2020-03-20,20410.0,137
2020-03-21,25374.0,200
2020-03-22,28768.0,313
2020-03-23,35136.0,345
2020-03-24,39885.0,345
2020-03-25,49515.0,443
2020-03-26,57786.0,558
2020-03-27,65719.0,674
2020-03-28,73235.0,786
2020-03-29,80110.0,901
2020-03-30,87956.0,989
2020-03-31,95923.0,1181
2020-04-01,104118.0,1181
2020-04-02,112065.0,1317
2020-04-03,119199.0,1475
2020-04-04,126168.0,1673
2020-04-05,131646.0,1801
2020-04-06,136675.0,1988
2020-04-07,141942.0,2100
2020-04-08,148220.0,2249
2020-04-09,153222.0,2528
2020-04-10,158273.0,2752
2020-04-11,163027.0,2974
2020-04-12,166831.0,3234
2020-04-13,170099.0,3400
2020-04-14,172541.0,3472
2020-04-15,177644.0,3574
2020-04-16,184948.0,3751
2020-04-17,190839.0,4016
2020-04-18,191726.0,4210
2020-04-19,198674.0,4273
2020-04-20,200210.0,4467
2020-04-21,204178.0,4658
2020-04-22,208389.0,4821
2020-04-23,213024.0,5166
2020-04-24,202990.0,5338
2020-04-25,205905.0,5538
2020-04-26,207634.0,5779
2020-04-27,209465.0,6021
2020-04-28,210773.0,6021
2020-04-29,212917.0,6378
2020-04-30,213435.0,6532
2020-05-01,215216.0,6720
2020-05-02,216582.0,7090
2020-05-03,217466.0,7090
2020-05-04,218011.0,7197
2020-05-05,219329.0,7523
2020-05-06,220325.0,7731
2020-05-07,221447.0,7868
2020-05-08,222857.0,8070
2020-05-09,223578.0,8282
2020-05-10,224350.0,8448
2020-05-11,227436.0,8616
2020-05-12,228030.0,8783
2020-05-13,228691.0,8944
2020-05-14,229540.0,9118
2020-05-15,230183.0,9268
2020-05-16,230698.0,9449
2020-05-17,230698.0,9606
2020-05-18,231606.0,9726
2020-05-19,232037.0,9867
2020-05-20,232555.0,9977
2020-05-21,233037.0,10116
2020-05-22,234824.0,10267
2020-05-23,235290.0,10577
2020-05-24,235772.0,10926
2020-05-25,235400.0,11183
2020-05-26,236259.0,11447
2020-05-27,236259.0,11728
2020-05-28,237906.0,12131
2020-05-29,238564.0,12531
2020-05-30,239228.0,13018
2020-05-31,239479.0,13463
2020-06-01,239638.0,13837
2020-06-02,239932.0,14095
2020-06-03,240326.0,14609
2020-06-04,240660.0,15044
2020-06-05,240978.0,15463
2020-06-06,241310.0,16004
2020-06-07,241550.0,16425
2020-06-08,241717.0,16854
2020-06-09,241966.0,17233
2020-06-10,242280.0,17889
2020-06-11,242707.0,18586
2020-06-12,243209.0,19211
2020-06-13,243605.0,20059
2020-06-14,243928.0,21418
2020-06-15,244109.0,21422
2020-06-16,244328.0,21962
2020-06-17,244683.0,22597
2020-06-18,245268.0,23351
2020-06-19,245575.0,24274
2020-06-20,245938.0,25222
2020-06-21,246272.0,26030
2020-06-22,246504.0,26752
2020-06-23,246752.0,27314
2020-06-24,247086.0,28030
2020-06-25,247486.0,29037
2020-06-26,247905.0,29905
2020-06-27,248469.0,30658
2020-06-28,248770.0,31686
2020-06-29,248970.0,32785
2020-06-30,249271.0,33550
2020-07-01,249659.0,34463
2020-07-02,250103.0,35237
2020-07-03,250545.0,35995
2020-07-04,250545.0,36983
2020-07-05,250545.0,38149
2020-07-06,251789.0,39334
2020-07-07,252130.0,40291
2020-07-08,252513.0,41251
2020-07-09,253056.0,42216
2020-07-10,253908.0,43257
2020-07-11,253908.0,44332
2020-07-12,253908.0,45633
2020-07-13,255953.0,47173
2020-07-14,256619.0,48096
2020-07-15,257494.0,49243
2020-07-16,258855.0,50373
2020-07-17,260255.0,51408
2020-07-18,260255.0,52261
2020-07-19,260255.0,53468
2020-07-20,264836.0,54426
2020-07-21,266194.0,55153
2020-07-22,267551.0,55906
2020-07-23,270166.0,56817
2020-07-24,272421.0,57993
2020-07-25,272421.0,58864
2020-07-26,272421.0,60296
2020-07-27,278782.0,61442
2020-07-28,280610.0,62223
2020-07-29,282641.0,63269
2020-07-30,285430.0,64191
2020-07-31,288522.0,65256
2020-08-01,288522.0,66383
2020-08-02,288522.0,67453
2020-08-03,297054.0,68456
2020-08-04,302814.0,69424
2020-08-05,305767.0,70231
2020-08-06,309855.0,71418
2020-08-07,314362.0,72560
2020-08-08,314362.0,73651
2020-08-09,314362.0,74492
2020-08-10,322980.0,75394
2020-08-11,326612.0,76464
2020-08-12,329784.0,77377
2020-08-13,337334.0,78446
2020-08-14,342813.0,79402
2020-08-15,342813.0,80665
2020-08-16,342813.0,81940
2020-08-17,359082.0,82543
2020-08-18,364196.0,82790
2020-08-19,370867.0,83754
2020-08-20,377906.0,83855
2020-08-21,386054.0,84392
2020-08-22,386054.0,85480
2020-08-23,386054.0,86900
2020-08-24,405436.0,87485
2020-08-25,412553.0,88381
2020-08-26,419849.0,89082
2020-08-27,429507.0,89982
2020-08-28,439286.0,90624
2020-08-29,439286.0,91337
2020-08-30,439286.0,92065
2020-08-31,462858.0,92982
2020-09-01,470973.0,93552
2020-09-02,479554.0,94084
2020-09-03,488513.0,94914
2020-09-04,498989.0,95596
2020-09-05,498989.0,96305
2020-09-06,498989.0,97043
2020-09-07,525549.0,97578
2020-09-08,534513.0,98407
2020-09-09,543379.0,99042
2020-09-10,554143.0,99715
2020-09-11,566326.0,100330
2020-09-12,566326.0,101041
2020-09-13,566326.0,101745
2020-09-14,593730.0,102204
2020-09-15,603167.0,102832
2020-09-16,614360.0,103466
2020-09-17,625651.0,104138
2020-09-18,640040.0,104879
2020-09-19,640040.0,105601
2020-09-20,640040.0,106203
2020-09-21,671468.0,106810
2020-09-22,682267.0,107284
2020-09-23,693556.0,107990
2020-09-24,704209.0,108726
2020-09-25,716481.0,109431
2020-09-26,716481.0,110108
2020-09-27,716481.0,110555
2020-09-28,748266.0,111277
2020-09-29,748266.0,111853
2020-09-30,769188.0,112595
2020-10-01,778607.0,113342
2020-10-02,789932.0,113962
2020-10-03,789932.0,114653
2020-10-04,789932.0,115286
2020-10-05,813412.0,115919
2020-10-06,825410.0,116602
2020-10-07,835901.0,117300
2020-10-08,848324.0,118054
2020-10-09,861112.0,118841
2020-10-10,861112.0,119666
2020-10-11,861112.0,120313
2020-10-12,888968.0,120802
2020-10-13,896086.0,121296
2020-10-14,908056.0,122128
2020-10-15,921374.0,122883
2020-10-16,936560.0,123498
2020-10-17,936560.0,124107
2020-10-18,936560.0,124745
2020-10-19,974449.0,125181
2020-10-20,988322.0,125739
2020-10-21,1005295.0,126435
2020-10-22,1026281.0,127227
2020-10-23,1046132.0,127866
2020-10-24,1046132.0,128515
2020-10-25,1046132.0,129200
2020-10-26,1098320.0,129751
2020-10-27,1116738.0,130422
2020-10-28,1136503.0,131247
2020-10-29,1160083.0,132045
2020-10-30,1185678.0,132867
2020-10-31,1185678.0,133598
2020-11-01,1185678.0,134336
2020-11-02,1240697.0,134915
2020-11-03,1259366.0,135592
2020-11-04,1284408.0,136024
2020-11-05,1306316.0,136567
2020-11-06,1328832.0,137760
2020-11-07,1328832.0,138506
2020-11-08,1328832.0,139527
2020-11-09,1381218.0,140331
2020-11-10,1381218.0,141302
2020-11-11,1417709.0,142465
2020-11-12,1437220.0,143352
2020-11-13,1458591.0,144477
2020-11-14,1458591.0,145309
2020-11-15,1458591.0,146653
2020-11-16,1496864.0,147667
2020-11-17,1510023.0,148721
2020-11-18,1525341.0,149833
2020-11-19,1541574.0,151089
2020-11-20,1556730.0,152289
2020-11-21,1556730.0,153577
2020-11-22,1556730.0,154783
2020-11-23,1582616.0,155658
2020-11-24,1594844.0,156930
2020-11-25,1605066.0,158532
2020-11-26,1617355.0,160287
2020-11-27,1628208.0,161744
2020-11-28,1628208.0,163453
2020-11-29,1628208.0,164729
2020-11-30,1648187.0,165806
2020-12-01,1656444.0,167311
2020-12-02,1665775.0,169339
2020-12-03,1675902.0,171219
2020-12-04,1684647.0,173607
2020-12-05,1684647.0,175907
2020-12-06,1684647.0,177719
2020-12-07,1702328.0,179230
2020-12-08,1702328.0,181166
2020-12-09,1712101.0,182977
2020-12-10,1720056.0,185424
2020-12-11,1730575.0,187779
2020-12-12,1730575.0,190585
2020-12-13,1730575.0,193007
2020-12-14,1751884.0,194619
2020-12-15,1762212.0,196987
2020-12-16,1773290.0,199947
2020-12-17,1785421.0,203295
2020-12-18,1797236.0,206310
2020-12-19,1797236.0,209584
2020-12-20,1797236.0,212339
2020-12-21,1819249.0,214038
2020-12-22,1829903.0,217202
2020-12-23,1842289.0,220261
2020-12-24,1854951.0,223674
2020-12-25,1854951.0,226660
2020-12-26,1854951.0,228724
2020-12-27,1854951.0,231357
2020-12-28,1879413.0,233705
2020-12-29,1893502.0,238279
2020-12-30,1910218.0,242744
2020-12-31,1928265.0,246790
2021-01-01,1928265.0,249733
2021-01-02,1928265.0,251764
2021-01-03,1928265.0,253736
2021-01-04,1958844.0,256230
2021-01-05,1982544.0,259770
2021-01-06,1982544.0,264956
2021-01-07,2024904.0,269091
2021-01-08,2050360.0,273037
2021-01-09,2050360.0,276772
2021-01-10,2050360.0,279196
2021-01-11,2111782.0,281353
2021-01-12,2137220.0,285093
2021-01-13,2176089.0,288408
2021-01-14,2211967.0,291285
2021-01-15,2252164.0,293592
2021-01-16,2252164.0,296269
2021-01-17,2252164.0,298019
2021-01-18,2336451.0,299361
2021-01-19,2370742.0,301534
2021-01-20,2412318.0,303777
2021-01-21,2456675.0,305752
2021-01-22,2499560.0,307793
2021-01-23,2499560.0,309851
2021-01-24,2499560.0,311244
2021-01-25,2593382.0,312158
2021-01-26,2629817.0,313834
2021-01-27,2670102.0,315400
2021-01-28,2705001.0,316808
2021-01-29,2743119.0,318253
2021-01-30,2743119.0,319453
2021-01-31,2743119.0,320379
2021-02-01,2822805.0,321103
2021-02-02,2851869.0,322201
2021-02-03,2883465.0,323382
2021-02-04,2913425.0,324489
2021-02-05,2941990.0,325487
2021-02-06,2941990.0,326464
2021-02-07,2941990.0,327091
2021-02-08,2989085.0,327654
2021-02-09,3005487.0,328476
2021-02-10,3023601.0,329367
2021-02-11,3041454.0,330075
2021-02-12,3056035.0,330985
2021-02-13,3056035.0,331692
2021-02-14,3056035.0,332179
2021-02-15,3086286.0,332679
2021-02-16,3096343.0,333251
2021-02-17,3107172.0,333755
2021-02-18,3121687.0,334463
2021-02-19,3133122.0,335339
2021-02-20,3133122.0,336037
2021-02-21,3133122.0,336521
2021-02-22,3153971.0,337087
2021-02-23,3161432.0,337805
2021-02-24,3170644.0,338701
2021-02-25,3180212.0,339383
2021-02-26,3188553.0,339781
2021-02-27,3188553.0,340445
2021-02-28,3188553.0,340915
2021-03-01,3204531.0,341420
2021-03-02,3130184.0,342019
2021-03-03,3136321.0,342741
2021-03-04,3142358.0,343281
2021-03-05,3149012.0,343743
2021-03-06,3149012.0,344477
2021-03-07,3149012.0,344834
2021-03-08,3160970.0,345236
2021-03-09,3164982.0,345759
2021-03-10,3172101.0,346301
2021-03-11,3178356.0,346775
2021-03-12,3183704.0,347226
2021-03-13,3183704.0,347641
2021-03-14,3183704.0,347919
2021-03-15,3195062.0,348155
2021-03-16,3200024.0,348580
2021-03-17,3206116.0,349020
2021-03-18,3212332.0,349505
2021-03-19,3212332.0,350220
2021-03-20,3212332.0,350665
2021-03-21,3212332.0,350991
2021-03-22,3228803.0,351213
2021-03-23,3234319.0,351667
2021-03-24,3234319.0,352082
2021-03-25,3247738.0,352579
2021-03-26,3255324.0,353017
2021-03-27,3255324.0,353497
2021-03-28,3255324.0,353839
2021-03-29,3270825.0,354085
2021-03-30,3275819.0,354604
2021-03-31,3284353.0,355051
2021-04-01,3291394.0,355499
2021-04-02,3291394.0,355850
2021-04-03,3300965.0,356073
2021-04-04,3300965.0,356377
2021-04-05,3311325.0,356556
2021-04-06,3317948.0,356913
2021-04-07,3326736.0,357277
2021-04-08,3336637.0,357704
2021-04-09,3347512.0,358098
2021-04-10,3347512.0,358377
2021-04-11,3347512.0,358611
2021-04-12,3370256.0,358792
2021-04-13,3376548.0,359121
2021-04-14,3387022.0,359516
2021-04-15,3396685.0,359830
2021-04-16,3407283.0,360249
2021-04-17,3407283.0,360597
2021-04-18,3407283.0,360841
2021-04-19,3428354.0,361044
2021-04-20,3428354.0,361319
2021-04-21,3446072.0,361678
2021-04-22,3456886.0,361992
2021-04-23,3468617.0,362358
2021-04-24,3468617.0,362696
2021-04-25,3468617.0,362967
2021-04-26,3488469.0,363165
2021-04-27,3496134.0,363533
2021-04-28,3504799.0,363895
2021-04-29,3514942.0,364218
2021-04-30,3524077.0,364576
2021-05-01,3524077.0,364844
2021-05-02,3524077.0,365104
2021-05-03,3540430.0,365299
2021-05-04,3544945.0,365619
2021-05-05,3551262.0,365975
